home_lat,home_lon,work_lat,work_lon
38.9535716,-77.02581879,38.90855158,-77.03902816
38.9535716,-77.02581879,38.90879375,-77.03328163
38.9535716,-77.02581879,38.90911577,-77.08943652
38.9535716,-77.02581879,38.91012147,-76.94455254
38.9535716,-77.02581879,38.91052778,-77.03968901
38.9535716,-77.02581879,38.91053861,-77.02451482
38.9535716,-77.02581879,38.91161652,-76.96380558
38.9535716,-77.02581879,38.91169876,-77.03078512
38.9535716,-77.02581879,38.91190204,-77.03891728
38.9535716,-77.02581879,38.91194732,-77.00240612
38.9535716,-77.02581879,38.91207602,-77.01922267
38.9535716,-77.02581879,38.91222046,-77.04229031
38.9535716,-77.02581879,38.91454576,-77.04372464
38.9535716,-77.02581879,38.91552654,-77.0269825
38.9535716,-77.02581879,38.91553598,-77.04831261
38.9535716,-77.02581879,38.9165433,-77.0374758
38.9535716,-77.02581879,38.91662461,-77.04494504
38.9535716,-77.02581879,38.91748831,-76.99035048
38.9535716,-77.02581879,38.91877681,-77.02814588
38.9535716,-77.02581879,38.92209241,-77.06361718
38.9535716,-77.02581879,38.92221251,-77.0544705
38.9535716,-77.02581879,38.92264653,-76.9977218
38.9535716,-77.02581879,38.92366729,-77.02837616
38.9535716,-77.02581879,38.92444798,-76.96461733
38.9535716,-77.02581879,38.92453826,-77.03884076
38.9535716,-77.02581879,38.92471634,-77.04312046
38.9535716,-77.02581879,38.92479681,-77.04102675
38.9535716,-77.02581879,38.92702832,-76.96066267
38.9535716,-77.02581879,38.92754524,-77.03456233
38.9535716,-77.02581879,38.92926801,-76.97090672
38.9535716,-77.02581879,38.93006184,-77.03004651
38.9535716,-77.02581879,38.93015966,-77.05856177
38.9535716,-77.02581879,38.93051785,-77.03768557
38.9535716,-77.02581879,38.93080972,-77.03462047
38.9535716,-77.02581879,38.931117,-77.02552977
38.9535716,-77.02581879,38.93194365,-77.10424796
38.9535716,-77.02581879,38.93249434,-76.98198704
38.9535716,-77.02581879,38.93363754,-77.06177171
38.9535716,-77.02581879,38.93467316,-77.01049834
38.9535716,-77.02581879,38.93585046,-77.03456016
38.9535716,-77.02581879,38.93809269,-77.00138814
38.9535716,-77.02581879,38.93840019,-77.06943685
38.9535716,-77.02581879,38.93848882,-77.09331826
38.9535716,-77.02581879,38.93963486,-77.07829574
38.9535716,-77.02581879,38.94025071,-77.02729689
38.9535716,-77.02581879,38.94354289,-76.99391516
38.9535716,-77.02581879,38.94372863,-77.07003837
38.9535716,-77.02581879,38.94396139,-77.05553687
38.9535716,-77.02581879,38.94436842,-77.02288689
38.9535716,-77.02581879,38.95119374,-77.08447865
38.9535716,-77.02581879,38.952555,-77.07627268
38.9535716,-77.02581879,38.95293173,-77.03038335
38.9535716,-77.02581879,38.95627562,-77.02605595
38.9535716,-77.02581879,38.95739565,-77.08688934
38.9535716,-77.02581879,38.95804609,-77.06969787
38.9535716,-77.02581879,38.95846884,-77.03028959
38.9535716,-77.02581879,38.95933179,-77.08133247
38.9535716,-77.02581879,38.96611688,-77.0237762
38.9535716,-77.02581879,38.96627171,-77.01529507
38.9535716,-77.02581879,38.9760153,-77.02344534
38.9535716,-77.02581879,38.98670216,-77.0321483
38.95357333,-76.99273071,38.8096324,-77.02283643
38.95357333,-76.99273071,38.82641682,-76.99597908
38.95357333,-76.99273071,38.83881445,-77.00305098
38.95357333,-76.99273071,38.85157227,-76.99759371
38.95357333,-76.99273071,38.85919458,-76.97222365
38.95357333,-76.99273071,38.87368317,-76.96720996
38.95357333,-76.99273071,38.87417369,-76.99976302
38.95357333,-76.99273071,38.87527139,-76.95407769
38.95357333,-76.99273071,38.87553209,-76.98564186
38.95357333,-76.99273071,38.87786225,-77.03437325
38.95357333,-76.99273071,38.88023959,-76.98728308
38.95357333,-76.99273071,38.88129386,-76.99389976
38.95357333,-76.99273071,38.88207032,-77.02451512
38.95357333,-76.99273071,38.88297987,-77.0033724
38.95357333,-76.99273071,38.88344117,-77.01972757
38.95357333,-76.99273071,38.88723589,-76.9932631
38.95357333,-76.99273071,38.89612766,-76.99667972
38.95357333,-76.99273071,38.89625783,-77.0146534
38.95357333,-76.99273071,38.89627629,-77.04292119
38.95357333,-76.99273071,38.89743112,-77.02045237
38.95357333,-76.99273071,38.897956,-76.99329252
38.95357333,-76.99273071,38.89801164,-77.02717393
38.95357333,-76.99273071,38.89874923,-77.05467122
38.95357333,-76.99273071,38.89964623,-77.0618145
38.95357333,-76.99273071,38.90045743,-77.01456899
38.95357333,-76.99273071,38.90069992,-77.04713527
38.95357333,-76.99273071,38.90217222,-77.02994423
38.95357333,-76.99273071,38.90253233,-77.0425942
38.95357333,-76.99273071,38.9033784,-77.0041467
38.95357333,-76.99273071,38.90385206,-77.03468821
38.95357333,-76.99273071,38.90408092,-77.010617
38.95357333,-76.99273071,38.90489618,-77.02825547
38.95357333,-76.99273071,38.90492176,-77.04897729
38.95357333,-76.99273071,38.90643619,-77.05232668
38.95357333,-76.99273071,38.90645843,-77.06592563
38.95357333,-76.99273071,38.90720628,-77.04183726
38.95357333,-76.99273071,38.90843889,-77.04771991
38.95357333,-76.99273071,38.90855158,-77.03902816
38.95357333,-76.99273071,38.90909218,-77.06081952
38.95357333,-76.99273071,38.90931566,-77.07455457
38.95357333,-76.99273071,38.91053861,-77.02451482
38.95357333,-76.99273071,38.91053945,-76.99087517
38.95357333,-76.99273071,38.91150838,-77.04595279
38.95357333,-76.99273071,38.91161652,-76.96380558
38.95357333,-76.99273071,38.91332568,-77.03842368
38.95357333,-76.99273071,38.91548151,-77.0341528
38.95357333,-76.99273071,38.91748831,-76.99035048
38.95357333,-76.99273071,38.91877681,-77.02814588
38.95357333,-76.99273071,38.92133926,-77.01773285
38.95357333,-76.99273071,38.92221251,-77.0544705
38.95357333,-76.99273071,38.92298367,-76.95249147
38.95357333,-76.99273071,38.92393542,-76.98178061
38.95357333,-76.99273071,38.92444798,-76.96461733
38.95357333,-76.99273071,38.9279974,-77.08589857
38.95357333,-76.99273071,38.92801313,-77.05026843
38.95357333,-76.99273071,38.92930484,-76.99951564
38.95357333,-76.99273071,38.93080972,-77.03462047
38.95357333,-76.99273071,38.93373104,-77.03125977
38.95357333,-76.99273071,38.93467316,-77.01049834
38.95357333,-76.99273071,38.93809269,-77.00138814
38.95357333,-76.99273071,38.93840019,-77.06943685
38.95357333,-76.99273071,38.93848882,-77.09331826
38.95357333,-76.99273071,38.9419686,-77.02245854
38.95357333,-76.99273071,38.94354289,-76.99391516
38.95357333,-76.99273071,38.94372863,-77.07003837
38.95357333,-76.99273071,38.94506487,-77.03458049
38.95357333,-76.99273071,38.94570164,-77.09341464
38.95357333,-76.99273071,38.95070627,-77.01771504
38.95357333,-76.99273071,38.952555,-77.07627268
38.95357333,-76.99273071,38.95627562,-77.02605595
38.95357333,-76.99273071,38.9569801,-77.07325087
38.95357333,-76.99273071,38.95866356,-77.00377998
38.95357333,-76.99273071,38.95919971,-77.06263796
38.95357333,-76.99273071,38.95933179,-77.08133247
38.95357333,-76.99273071,38.96393943,-77.00691037
38.95357333,-76.99273071,38.96699868,-77.02858
38.95357333,-76.99273071,38.97105024,-77.01351589
38.95357333,-76.99273071,38.98059882,-77.02917435
38.95367171,-77.02183251,38.8096324,-77.02283643
38.95367171,-77.02183251,38.85157227,-76.99759371
38.95367171,-77.02183251,38.85936131,-76.96323218
38.95367171,-77.02183251,38.86499612,-76.99692675
38.95367171,-77.02183251,38.86678745,-77.0110482
38.95367171,-77.02183251,38.87417369,-76.99976302
38.95367171,-77.02183251,38.87527139,-76.95407769
38.95367171,-77.02183251,38.87553209,-76.98564186
38.95367171,-77.02183251,38.87786225,-77.03437325
38.95367171,-77.02183251,38.87935377,-77.00423232
38.95367171,-77.02183251,38.88129386,-76.99389976
38.95367171,-77.02183251,38.88136087,-76.99886936
38.95367171,-77.02183251,38.88207032,-77.02451512
38.95367171,-77.02183251,38.88297987,-77.0033724
38.95367171,-77.02183251,38.88344117,-77.01972757
38.95367171,-77.02183251,38.88362626,-77.01377968
38.95367171,-77.02183251,38.88439618,-76.988553
38.95367171,-77.02183251,38.88572762,-77.00098029
38.95367171,-77.02183251,38.8874763,-76.99880141
38.95367171,-77.02183251,38.89133134,-76.97967915
38.95367171,-77.02183251,38.89229315,-77.00206563
38.95367171,-77.02183251,38.89538647,-77.00081224
38.95367171,-77.02183251,38.89612766,-76.99667972
38.95367171,-77.02183251,38.89625783,-77.0146534
38.95367171,-77.02183251,38.89627629,-77.04292119
38.95367171,-77.02183251,38.89743112,-77.02045237
38.95367171,-77.02183251,38.89758645,-77.04837157
38.95367171,-77.02183251,38.89801164,-77.02717393
38.95367171,-77.02183251,38.89876832,-76.98813512
38.95367171,-77.02183251,38.89964623,-77.0618145
38.95367171,-77.02183251,38.89995778,-76.95025018
38.95367171,-77.02183251,38.90045743,-77.01456899
38.95367171,-77.02183251,38.90069992,-77.04713527
38.95367171,-77.02183251,38.9010211,-77.05171998
38.95367171,-77.02183251,38.90180875,-76.99032054
38.95367171,-77.02183251,38.90217222,-77.02994423
38.95367171,-77.02183251,38.9022102,-76.95448698
38.95367171,-77.02183251,38.90253233,-77.0425942
38.95367171,-77.02183251,38.9033784,-77.0041467
38.95367171,-77.02183251,38.90385206,-77.03468821
38.95367171,-77.02183251,38.9041102,-77.07111089
38.95367171,-77.02183251,38.90452631,-77.01519888
38.95367171,-77.02183251,38.90492176,-77.04897729
38.95367171,-77.02183251,38.9051569,-77.02442185
38.95367171,-77.02183251,38.90643619,-77.05232668
38.95367171,-77.02183251,38.90645843,-77.06592563
38.95367171,-77.02183251,38.90720628,-77.04183726
38.95367171,-77.02183251,38.90830019,-77.05419866
38.95367171,-77.02183251,38.90843889,-77.04771991
38.95367171,-77.02183251,38.90852283,-77.04542707
38.95367171,-77.02183251,38.90855158,-77.03902816
38.95367171,-77.02183251,38.90879375,-77.03328163
38.95367171,-77.02183251,38.9091533,-77.01064917
38.95367171,-77.02183251,38.91045564,-77.03551276
38.95367171,-77.02183251,38.91052778,-77.03968901
38.95367171,-77.02183251,38.91053861,-77.02451482
38.95367171,-77.02183251,38.91150838,-77.04595279
38.95367171,-77.02183251,38.91161652,-76.96380558
38.95367171,-77.02183251,38.91169876,-77.03078512
38.95367171,-77.02183251,38.91190204,-77.03891728
38.95367171,-77.02183251,38.91207602,-77.01922267
38.95367171,-77.02183251,38.91332568,-77.03842368
38.95367171,-77.02183251,38.91433016,-77.06071162
38.95367171,-77.02183251,38.91454576,-77.04372464
38.95367171,-77.02183251,38.91506889,-77.01149696
38.95367171,-77.02183251,38.91552654,-77.0269825
38.95367171,-77.02183251,38.9165433,-77.0374758
38.95367171,-77.02183251,38.91662461,-77.04494504
38.95367171,-77.02183251,38.91811139,-77.03422762
38.95367171,-77.02183251,38.91877681,-77.02814588
38.95367171,-77.02183251,38.91973122,-77.03900634
38.95367171,-77.02183251,38.92052368,-77.02428515
38.95367171,-77.02183251,38.92133926,-77.01773285
38.95367171,-77.02183251,38.92149903,-77.04490441
38.95367171,-77.02183251,38.92166117,-77.03981267
38.95367171,-77.02183251,38.92209241,-77.06361718
38.95367171,-77.02183251,38.92366729,-77.02837616
38.95367171,-77.02183251,38.92444798,-76.96461733
38.95367171,-77.02183251,38.92453826,-77.03884076
38.95367171,-77.02183251,38.92747225,-77.05982648
38.95367171,-77.02183251,38.92754524,-77.03456233
38.95367171,-77.02183251,38.9279974,-77.08589857
38.95367171,-77.02183251,38.92930484,-76.99951564
38.95367171,-77.02183251,38.93015966,-77.05856177
38.95367171,-77.02183251,38.93051785,-77.03768557
38.95367171,-77.02183251,38.93080972,-77.03462047
38.95367171,-77.02183251,38.931117,-77.02552977
38.95367171,-77.02183251,38.93194365,-77.10424796
38.95367171,-77.02183251,38.93249434,-76.98198704
38.95367171,-77.02183251,38.93363754,-77.06177171
38.95367171,-77.02183251,38.93467316,-77.01049834
38.95367171,-77.02183251,38.93625016,-77.05470005
38.95367171,-77.02183251,38.93633412,-77.07528733
38.95367171,-77.02183251,38.93758417,-76.99265752
38.95367171,-77.02183251,38.93772659,-77.0219204
38.95367171,-77.02183251,38.93809269,-77.00138814
38.95367171,-77.02183251,38.93840019,-77.06943685
38.95367171,-77.02183251,38.93848882,-77.09331826
38.95367171,-77.02183251,38.93944185,-76.98303703
38.95367171,-77.02183251,38.93963486,-77.07829574
38.95367171,-77.02183251,38.94015652,-77.02200881
38.95367171,-77.02183251,38.94025071,-77.02729689
38.95367171,-77.02183251,38.94354289,-76.99391516
38.95367171,-77.02183251,38.94372863,-77.07003837
38.95367171,-77.02183251,38.94465226,-77.02937292
38.95367171,-77.02183251,38.945163,-77.06020383
38.95367171,-77.02183251,38.94706996,-77.07174265
38.95367171,-77.02183251,38.95045639,-77.03183689
38.95367171,-77.02183251,38.95048699,-77.02552881
38.95367171,-77.02183251,38.95119374,-77.08447865
38.95367171,-77.02183251,38.95202514,-77.06556347
38.95367171,-77.02183251,38.95240791,-77.00289174
38.95367171,-77.02183251,38.952555,-77.07627268
38.95367171,-77.02183251,38.953466,-77.09278189
38.95367171,-77.02183251,38.9535716,-77.02581879
38.95367171,-77.02183251,38.95627562,-77.02605595
38.95367171,-77.02183251,38.95739565,-77.08688934
38.95367171,-77.02183251,38.95804609,-77.06969787
38.95367171,-77.02183251,38.95919971,-77.06263796
38.95367171,-77.02183251,38.95933179,-77.08133247
38.95367171,-77.02183251,38.96130769,-77.01498834
38.95367171,-77.02183251,38.96282848,-77.07706425
38.95367171,-77.02183251,38.96611688,-77.0237762
38.95367171,-77.02183251,38.96627171,-77.01529507
38.95367171,-77.02183251,38.96860273,-77.02366887
38.95367171,-77.02183251,38.97134426,-77.05850637
38.95367171,-77.02183251,38.97329545,-77.01997897
38.95367171,-77.02183251,38.97386962,-77.05062815
38.95367171,-77.02183251,38.9760153,-77.02344534
38.95367171,-77.02183251,38.98059882,-77.02917435
38.95367171,-77.02183251,38.98670216,-77.0321483
38.95493589,-77.01478434,38.83493209,-76.98921118
38.95493589,-77.01478434,38.85157227,-76.99759371
38.95493589,-77.01478434,38.87019046,-76.96950049
38.95493589,-77.01478434,38.87417369,-76.99976302
38.95493589,-77.01478434,38.87553209,-76.98564186
38.95493589,-77.01478434,38.87786225,-77.03437325
38.95493589,-77.01478434,38.88205036,-76.9858834
38.95493589,-77.01478434,38.88207032,-77.02451512
38.95493589,-77.01478434,38.88297987,-77.0033724
38.95493589,-77.01478434,38.88344117,-77.01972757
38.95493589,-77.01478434,38.88353148,-76.9379037
38.95493589,-77.01478434,38.88572762,-77.00098029
38.95493589,-77.01478434,38.8874763,-76.99880141
38.95493589,-77.01478434,38.8949206,-76.95610107
38.95493589,-77.01478434,38.89612766,-76.99667972
38.95493589,-77.01478434,38.89625783,-77.0146534
38.95493589,-77.01478434,38.89627629,-77.04292119
38.95493589,-77.01478434,38.89743112,-77.02045237
38.95493589,-77.01478434,38.89799732,-76.93258123
38.95493589,-77.01478434,38.89801164,-77.02717393
38.95493589,-77.01478434,38.89874923,-77.05467122
38.95493589,-77.01478434,38.89964623,-77.0618145
38.95493589,-77.01478434,38.90045743,-77.01456899
38.95493589,-77.01478434,38.90069992,-77.04713527
38.95493589,-77.01478434,38.90180875,-76.99032054
38.95493589,-77.01478434,38.90217222,-77.02994423
38.95493589,-77.01478434,38.90253233,-77.0425942
38.95493589,-77.01478434,38.9033784,-77.0041467
38.95493589,-77.01478434,38.90385206,-77.03468821
38.95493589,-77.01478434,38.9041102,-77.07111089
38.95493589,-77.01478434,38.90492176,-77.04897729
38.95493589,-77.01478434,38.9051569,-77.02442185
38.95493589,-77.01478434,38.90643619,-77.05232668
38.95493589,-77.01478434,38.90645843,-77.06592563
38.95493589,-77.01478434,38.9070343,-77.03303675
38.95493589,-77.01478434,38.90720628,-77.04183726
38.95493589,-77.01478434,38.90843889,-77.04771991
38.95493589,-77.01478434,38.90855158,-77.03902816
38.95493589,-77.01478434,38.90879375,-77.03328163
38.95493589,-77.01478434,38.90931566,-77.07455457
38.95493589,-77.01478434,38.91053861,-77.02451482
38.95493589,-77.01478434,38.91150838,-77.04595279
38.95493589,-77.01478434,38.91161652,-76.96380558
38.95493589,-77.01478434,38.91187009,-77.03325255
38.95493589,-77.01478434,38.91266636,-77.00635363
38.95493589,-77.01478434,38.91328311,-77.08330706
38.95493589,-77.01478434,38.91332568,-77.03842368
38.95493589,-77.01478434,38.91454576,-77.04372464
38.95493589,-77.01478434,38.91552654,-77.0269825
38.95493589,-77.01478434,38.9165433,-77.0374758
38.95493589,-77.01478434,38.91706039,-77.0712757
38.95493589,-77.01478434,38.91748831,-76.99035048
38.95493589,-77.01478434,38.91877681,-77.02814588
38.95493589,-77.01478434,38.92095151,-77.04301181
38.95493589,-77.01478434,38.92479681,-77.04102675
38.95493589,-77.01478434,38.92486859,-76.99087275
38.95493589,-77.01478434,38.92702832,-76.96066267
38.95493589,-77.01478434,38.92731855,-77.06984356
38.95493589,-77.01478434,38.92747225,-77.05982648
38.95493589,-77.01478434,38.92754524,-77.03456233
38.95493589,-77.01478434,38.9279974,-77.08589857
38.95493589,-77.01478434,38.93006184,-77.03004651
38.95493589,-77.01478434,38.93100522,-76.99133987
38.95493589,-77.01478434,38.931117,-77.02552977
38.95493589,-77.01478434,38.93249434,-76.98198704
38.95493589,-77.01478434,38.93305058,-77.04034672
38.95493589,-77.01478434,38.93467316,-77.01049834
38.95493589,-77.01478434,38.93758417,-76.99265752
38.95493589,-77.01478434,38.93809269,-77.00138814
38.95493589,-77.01478434,38.93840019,-77.06943685
38.95493589,-77.01478434,38.93848882,-77.09331826
38.95493589,-77.01478434,38.94145238,-77.10386152
38.95493589,-77.01478434,38.94354289,-76.99391516
38.95493589,-77.01478434,38.94570164,-77.09341464
38.95493589,-77.01478434,38.94754612,-77.02331842
38.95493589,-77.01478434,38.95045639,-77.03183689
38.95493589,-77.01478434,38.95240791,-77.00289174
38.95493589,-77.01478434,38.952555,-77.07627268
38.95493589,-77.01478434,38.95293173,-77.03038335
38.95493589,-77.01478434,38.95493589,-77.01478434
38.95493589,-77.01478434,38.95597956,-77.01789168
38.95493589,-77.01478434,38.95739565,-77.08688934
38.95493589,-77.01478434,38.95846884,-77.03028959
38.95493589,-77.01478434,38.9589056,-77.02443437
38.95493589,-77.01478434,38.95919971,-77.06263796
38.95493589,-77.01478434,38.96393943,-77.00691037
38.95493589,-77.01478434,38.96627171,-77.01529507
38.95493589,-77.01478434,38.96699868,-77.02858
38.95493589,-77.01478434,38.96860273,-77.02366887
38.95493589,-77.01478434,38.97134426,-77.05850637
38.95493589,-77.01478434,38.9760153,-77.02344534
38.95493589,-77.01478434,38.98059882,-77.02917435
38.95493589,-77.01478434,38.98670216,-77.0321483
38.95496321,-77.0105466,38.83061467,-76.99181518
38.95496321,-77.0105466,38.85101812,-76.9782318
38.95496321,-77.0105466,38.85157227,-76.99759371
38.95496321,-77.0105466,38.86499612,-76.99692675
38.95496321,-77.0105466,38.87417369,-76.99976302
38.95496321,-77.0105466,38.87553209,-76.98564186
38.95496321,-77.0105466,38.87786225,-77.03437325
38.95496321,-77.0105466,38.88207032,-77.02451512
